;index_classifier;date;reunion;course;numPmu;place;nom;rapport;specialite;hippo_code
3;sgdclassifier;17/02/2023;1;3;4.0;1;GOTTA FEELING;11.0;trot attele;CAG
7;sgdclassifier;17/02/2023;1;3;8.0;1;GEODE DU CHERISAY;8.0;trot attele;CAG
26;sgdclassifier;17/02/2023;1;5;4.0;1;GAOTCHO JIEL;2.4;trot attele;CAG
33;sgdclassifier;17/02/2023;1;5;11.0;1;DESTRIER D'OR;16.0;trot attele;CAG
34;sgdclassifier;17/02/2023;1;5;12.0;1;DEZIO JOSSELYN;12.0;trot attele;CAG
6;kneighborsclassifier;17/02/2023;1;6;7.0;1;EMIR DE CHENU;10.0;trot monte;CAG
5;decisiontreeclassifier;17/02/2023;1;6;6.0;1;INGRID TURGOT;2.4;trot monte;CAG
5;adaboostclassifier;17/02/2023;1;6;6.0;1;INGRID TURGOT;2.4;trot monte;CAG
64;sgdclassifier;17/02/2023;1;7;5.0;1;KEROZEN;2.1;trot attele;CAG
54;sgdclassifier;17/02/2023;1;8;8.0;1;HONKY TONK BLUES;2.3;trot attele;CAG
12;kneighborsclassifier;17/02/2023;2;1;6.0;1;JAVRILLON;3.8;trot monte;GRA
78;sgdclassifier;17/02/2023;2;2;4.0;1;KEYLA GREVIR;16.0;trot attele;GRA
80;sgdclassifier;17/02/2023;2;2;6.0;1;KENTUCKY SAM;15.0;trot attele;GRA
82;sgdclassifier;17/02/2023;2;2;8.0;1;KAZAN BEACH;11.0;trot attele;GRA
23;sgdclassifier;17/02/2023;2;3;9.0;1;GOAL DE LA MORTRIE;5.3;trot monte;GRA
23;kneighborsclassifier;17/02/2023;2;3;9.0;1;GOAL DE LA MORTRIE;5.3;trot monte;GRA
25;decisiontreeclassifier;17/02/2023;2;3;11.0;1;IGOR DU PARC;2.5;trot monte;GRA
25;adaboostclassifier;17/02/2023;2;3;11.0;1;IGOR DU PARC;2.5;trot monte;GRA
91;sgdclassifier;17/02/2023;2;4;9.0;1;JAZZY D'AUVRECY;7.3;trot attele;GRA
93;sgdclassifier;17/02/2023;2;4;11.0;1;JAVA DU BAS BOSQ;6.7;trot attele;GRA
122;sgdclassifier;17/02/2023;2;5;4.0;1;JOYAU DE L'ITON;9.2;trot attele;GRA
124;sgdclassifier;17/02/2023;2;5;6.0;1;JACKPOT DE MAHEY;35.0;trot attele;GRA
128;sgdclassifier;17/02/2023;2;5;10.0;1;JANGO DU THANA;10.0;trot attele;GRA
95;sgdclassifier;17/02/2023;2;7;1.0;1;HYROPHARE;9.6;trot attele;GRA
110;sgdclassifier;17/02/2023;2;8;3.0;1;FILOU SMILING;8.5;trot attele;GRA
140;sgdclassifier;17/02/2023;3;1;3.0;1;EVIDENCE D'ELMA;2.7;trot attele;SON
166;sgdclassifier;17/02/2023;3;2;5.0;1;JAISY GES;7.8;trot attele;SON
172;sgdclassifier;17/02/2023;3;2;11.0;1;JOIA CASH;3.7;trot attele;SON
174;sgdclassifier;17/02/2023;3;2;13.0;1;JOVIAL VX;10.0;trot attele;SON
146;sgdclassifier;17/02/2023;3;3;1.0;1;INSTINT DE CLIDE;8.9;trot attele;SON
148;sgdclassifier;17/02/2023;3;3;3.0;1;GALLAHAN;8.3;trot attele;SON
178;sgdclassifier;17/02/2023;3;4;2.0;1;ISSY D'HEROINA;4.3;trot attele;SON
188;sgdclassifier;17/02/2023;3;4;12.0;1;JOPETAS SB;4.5;trot attele;SON
0;kneighborsclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
2;kneighborsclassifier;17/02/2023;4;1;3.0;1;CENTRAL PARK WEST;3.1;plat;CHA
0;decisiontreeclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
0;adaboostclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
100;kneighborsclassifier;17/02/2023;4;2;1.0;1;DENVER CHOP;5.9;plat;CHA
103;kneighborsclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
103;decisiontreeclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
103;adaboostclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
46;sgdclassifier;17/02/2023;4;3;9.0;1;MOLLY WEASLEY;3.3;plat;CHA
47;sgdclassifier;17/02/2023;4;3;10.0;1;STELLAR JAY;5.8;plat;CHA
38;kneighborsclassifier;17/02/2023;4;3;1.0;1;LAKISSIMO;9.6;plat;CHA
39;kneighborsclassifier;17/02/2023;4;3;2.0;1;HOLLY COLOUR;15.0;plat;CHA
41;kneighborsclassifier;17/02/2023;4;3;4.0;1;HADLEIGH;8.4;plat;CHA
10;sgdclassifier;17/02/2023;4;4;4.0;1;BIENNE;7.9;plat;CHA
12;sgdclassifier;17/02/2023;4;4;6.0;1;FELI CHOP;8.2;plat;CHA
14;sgdclassifier;17/02/2023;4;4;8.0;1;VALENTO;3.4;plat;CHA
17;kneighborsclassifier;17/02/2023;4;4;11.0;1;IZAKAYA;8.3;plat;CHA
65;sgdclassifier;17/02/2023;4;5;2.0;1;LES TROIS VALLEES;6.7;plat;CHA
48;sgdclassifier;17/02/2023;4;6;1.0;1;ZWIALH;4.8;plat;CHA
51;sgdclassifier;17/02/2023;4;6;5.0;1;ALP;10.0;plat;CHA
53;sgdclassifier;17/02/2023;4;6;7.0;1;LINING UP;6.2;plat;CHA
48;kneighborsclassifier;17/02/2023;4;6;1.0;1;ZWIALH;4.8;plat;CHA
92;sgdclassifier;17/02/2023;4;7;5.0;1;TORONET;38.0;plat;CHA
91;kneighborsclassifier;17/02/2023;4;7;3.0;1;SON ON FIRE;25.0;plat;CHA
32;kneighborsclassifier;17/02/2023;4;8;12.0;1;LADY CHAPEL;6.1;plat;CHA
78;sgdclassifier;17/02/2023;4;9;4.0;1;LOVELY ANGEL;4.5;plat;CHA
78;kneighborsclassifier;17/02/2023;4;9;4.0;1;LOVELY ANGEL;4.5;plat;CHA
85;kneighborsclassifier;17/02/2023;4;9;11.0;1;TOPINAMBUR;10.0;plat;CHA
204;sgdclassifier;17/02/2023;5;1;6.0;1;LOU DIAMOND;6.8;trot attele;WOL
206;sgdclassifier;17/02/2023;5;1;10.0;1;PANTA RHEI;1.1;trot attele;WOL
189;sgdclassifier;17/02/2023;5;2;1.0;1;KAROLA;6.2;trot attele;WOL
190;sgdclassifier;17/02/2023;5;2;5.0;1;KILIMANJARO;4.1;trot attele;WOL
192;sgdclassifier;17/02/2023;5;2;7.0;1;KING SCHERMER;2.4;trot attele;WOL
210;sgdclassifier;17/02/2023;5;3;9.0;1;MEXX LADY;4.3;trot attele;WOL
208;sgdclassifier;17/02/2023;5;4;7.0;1;JOYAU D'ALBATRE;1.7;trot attele;WOL
202;sgdclassifier;17/02/2023;5;6;3.0;1;MUSCLE REX;1.1;trot attele;WOL
194;sgdclassifier;17/02/2023;5;7;2.0;1;MOWGLI HANOVER;4.3;trot attele;WOL
195;sgdclassifier;17/02/2023;5;7;6.0;1;NOVA RAINHA;4.3;trot attele;WOL
196;sgdclassifier;17/02/2023;5;7;7.0;1;MOHAWK RIVER;1.4;trot attele;WOL
110;kneighborsclassifier;17/02/2023;6;1;5.0;1;HEROS DE LAGARDE;5.4;plat;DUB
112;kneighborsclassifier;17/02/2023;6;1;10.0;1;RB KING RATH;6.5;plat;DUB
115;kneighborsclassifier;17/02/2023;6;2;2.0;1;MUTARAFFA;0.0;plat;DUB
133;sgdclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;sgdclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;kneighborsclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;kneighborsclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;decisiontreeclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
133;adaboostclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
134;adaboostclassifier;17/02/2023;6;3;5.0;1;MIMI KAKUSHI;2.6;plat;DUB
140;sgdclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;sgdclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;kneighborsclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
140;decisiontreeclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;decisiontreeclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;adaboostclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;adaboostclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
151;sgdclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
152;sgdclassifier;17/02/2023;6;5;13.0;1;ARDAKAN;10.0;plat;DUB
147;kneighborsclassifier;17/02/2023;6;5;5.0;1;COUNT ROSTOV;24.0;plat;DUB
150;decisiontreeclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;decisiontreeclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
150;adaboostclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;adaboostclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
160;sgdclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;sgdclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;decisiontreeclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;decisiontreeclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;adaboostclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;adaboostclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
156;decisiontreeclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
156;adaboostclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
167;decisiontreeclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;decisiontreeclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
167;adaboostclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;adaboostclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
175;kneighborsclassifier;17/02/2023;7;7;5.0;1;SECURITY CODE;0.0;plat;U01
176;kneighborsclassifier;17/02/2023;7;7;6.0;1;VAX;0.0;plat;U01
178;kneighborsclassifier;17/02/2023;7;7;8.0;1;MY SWEET KHAILE;0.0;plat;U01
169;kneighborsclassifier;17/02/2023;7;8;1.0;1;FULIGNI;1.1;plat;U01
180;decisiontreeclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;decisiontreeclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
180;adaboostclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;adaboostclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
186;kneighborsclassifier;17/02/2023;8;8;5.0;1;TIZ ROMANTIC;0.0;plat;GPD
189;kneighborsclassifier;17/02/2023;8;8;8.0;1;GOSPEL WAY;0.0;plat;GPD
192;kneighborsclassifier;17/02/2023;8;9;6.0;1;WEST BANK;1.1;plat;GPD
236;sgdclassifier;18/02/2023;1;1;1.0;1;SWING FOR ME;1.8;plat;CAG
240;sgdclassifier;18/02/2023;1;1;5.0;1;EUREKA;3.1;plat;CAG
236;kneighborsclassifier;18/02/2023;1;1;1.0;1;SWING FOR ME;1.8;plat;CAG
236;decisiontreeclassifier;18/02/2023;1;1;1.0;1;SWING FOR ME;1.8;plat;CAG
236;adaboostclassifier;18/02/2023;1;1;1.0;1;SWING FOR ME;1.8;plat;CAG
209;sgdclassifier;18/02/2023;1;2;2.0;1;EDALA;3.2;plat;CAG
210;sgdclassifier;18/02/2023;1;2;4.0;1;NO TIME;33.0;plat;CAG
212;sgdclassifier;18/02/2023;1;2;6.0;1;OPIANA;1.2;plat;CAG
212;decisiontreeclassifier;18/02/2023;1;2;6.0;1;OPIANA;1.2;plat;CAG
212;adaboostclassifier;18/02/2023;1;2;6.0;1;OPIANA;1.2;plat;CAG
3;sgdclassifier;17/02/2023;1;3;4.0;1;GOTTA FEELING;11.0;trot attele;CAG
7;sgdclassifier;17/02/2023;1;3;8.0;1;GEODE DU CHERISAY;8.0;trot attele;CAG
268;sgdclassifier;18/02/2023;1;3;3.0;1;SZAFRAN;2.9;plat;CAG
269;sgdclassifier;18/02/2023;1;3;4.0;1;KIZMAMBO;1.9;plat;CAG
269;kneighborsclassifier;18/02/2023;1;3;4.0;1;KIZMAMBO;1.9;plat;CAG
269;decisiontreeclassifier;18/02/2023;1;3;4.0;1;KIZMAMBO;1.9;plat;CAG
268;adaboostclassifier;18/02/2023;1;3;3.0;1;SZAFRAN;2.9;plat;CAG
269;adaboostclassifier;18/02/2023;1;3;4.0;1;KIZMAMBO;1.9;plat;CAG
203;sgdclassifier;18/02/2023;1;4;11.0;1;ETHION;3.8;plat;CAG
26;sgdclassifier;17/02/2023;1;5;4.0;1;GAOTCHO JIEL;2.4;trot attele;CAG
33;sgdclassifier;17/02/2023;1;5;11.0;1;DESTRIER D'OR;16.0;trot attele;CAG
34;sgdclassifier;17/02/2023;1;5;12.0;1;DEZIO JOSSELYN;12.0;trot attele;CAG
253;sgdclassifier;18/02/2023;1;5;1.0;1;SEPTANTE;6.2;plat;CAG
263;sgdclassifier;18/02/2023;1;5;11.0;1;CHANT D'AUTOMNE;5.0;plat;CAG
264;sgdclassifier;18/02/2023;1;5;12.0;1;BERETS VERTS;3.2;plat;CAG
264;adaboostclassifier;18/02/2023;1;5;12.0;1;BERETS VERTS;3.2;plat;CAG
213;decisiontreeclassifier;18/02/2023;1;6;1.0;1;HOOKING;2.2;plat;CAG
213;adaboostclassifier;18/02/2023;1;6;1.0;1;HOOKING;2.2;plat;CAG
6;kneighborsclassifier;17/02/2023;1;6;7.0;1;EMIR DE CHENU;10.0;trot monte;CAG
5;decisiontreeclassifier;17/02/2023;1;6;6.0;1;INGRID TURGOT;2.4;trot monte;CAG
5;adaboostclassifier;17/02/2023;1;6;6.0;1;INGRID TURGOT;2.4;trot monte;CAG
64;sgdclassifier;17/02/2023;1;7;5.0;1;KEROZEN;2.1;trot attele;CAG
232;sgdclassifier;18/02/2023;1;7;9.0;1;GIN GEMBRE;2.5;plat;CAG
233;sgdclassifier;18/02/2023;1;7;10.0;1;RECORD THE SHAW;7.8;plat;CAG
228;kneighborsclassifier;18/02/2023;1;7;5.0;1;FLAMINGO HOLLOW;11.0;plat;CAG
229;kneighborsclassifier;18/02/2023;1;7;6.0;1;HEALEY;10.0;plat;CAG
232;decisiontreeclassifier;18/02/2023;1;7;9.0;1;GIN GEMBRE;2.5;plat;CAG
232;adaboostclassifier;18/02/2023;1;7;9.0;1;GIN GEMBRE;2.5;plat;CAG
54;sgdclassifier;17/02/2023;1;8;8.0;1;HONKY TONK BLUES;2.3;trot attele;CAG
243;sgdclassifier;18/02/2023;1;8;3.0;1;LAVANDIER;5.8;plat;CAG
244;kneighborsclassifier;18/02/2023;1;8;4.0;1;MANNE;6.0;plat;CAG
247;kneighborsclassifier;18/02/2023;1;8;7.0;1;HUNTBA;9.2;plat;CAG
249;kneighborsclassifier;18/02/2023;1;8;9.0;1;AZACHOP;6.9;plat;CAG
274;sgdclassifier;18/02/2023;2;1;2.0;1;JESUBA;4.4;plat;ANG
276;kneighborsclassifier;18/02/2023;2;1;4.0;1;JEWEL STAR;8.1;plat;ANG
277;kneighborsclassifier;18/02/2023;2;1;5.0;1;IDOLE DES BAMBOUS;11.0;plat;ANG
12;kneighborsclassifier;17/02/2023;2;1;6.0;1;JAVRILLON;3.8;trot monte;GRA
78;sgdclassifier;17/02/2023;2;2;4.0;1;KEYLA GREVIR;16.0;trot attele;GRA
80;sgdclassifier;17/02/2023;2;2;6.0;1;KENTUCKY SAM;15.0;trot attele;GRA
82;sgdclassifier;17/02/2023;2;2;8.0;1;KAZAN BEACH;11.0;trot attele;GRA
55;kneighborsclassifier;18/02/2023;2;2;2.0;1;GRAND DE THAIX;10.0;obstacle;ANG
62;kneighborsclassifier;18/02/2023;2;2;9.0;1;TAHANRUN;23.0;obstacle;ANG
64;kneighborsclassifier;18/02/2023;2;2;11.0;1;JOLY RISK;6.0;obstacle;ANG
23;sgdclassifier;17/02/2023;2;3;9.0;1;GOAL DE LA MORTRIE;5.3;trot monte;GRA
23;kneighborsclassifier;17/02/2023;2;3;9.0;1;GOAL DE LA MORTRIE;5.3;trot monte;GRA
25;decisiontreeclassifier;17/02/2023;2;3;11.0;1;IGOR DU PARC;2.5;trot monte;GRA
25;adaboostclassifier;17/02/2023;2;3;11.0;1;IGOR DU PARC;2.5;trot monte;GRA
42;sgdclassifier;18/02/2023;2;3;15.0;1;ALCOBAVI;5.0;obstacle;ANG
39;kneighborsclassifier;18/02/2023;2;3;11.0;1;SPILOU;10.0;obstacle;ANG
91;sgdclassifier;17/02/2023;2;4;9.0;1;JAZZY D'AUVRECY;7.3;trot attele;GRA
