;index_classifier;date;reunion;course;numPmu;place;nom;rapport;specialite;hippo_code
93;sgdclassifier;17/02/2023;2;4;11.0;1;JAVA DU BAS BOSQ;6.7;trot attele;GRA
8;kneighborsclassifier;18/02/2023;2;4;2.0;1;LIBERTA;7.6;obstacle;ANG
122;sgdclassifier;17/02/2023;2;5;4.0;1;JOYAU DE L'ITON;9.2;trot attele;GRA
124;sgdclassifier;17/02/2023;2;5;6.0;1;JACKPOT DE MAHEY;35.0;trot attele;GRA
128;sgdclassifier;17/02/2023;2;5;10.0;1;JANGO DU THANA;10.0;trot attele;GRA
66;sgdclassifier;18/02/2023;2;5;1.0;1;GENTLEMAN D'ATHON;5.8;obstacle;ANG
71;kneighborsclassifier;18/02/2023;2;5;6.0;1;GINO DINO;7.7;obstacle;ANG
73;kneighborsclassifier;18/02/2023;2;5;10.0;1;GEMINI D'AX;23.0;obstacle;ANG
76;kneighborsclassifier;18/02/2023;2;5;13.0;1;RASANGO;15.0;obstacle;ANG
0;sgdclassifier;18/02/2023;2;6;1.0;1;PLANTING;3.6;obstacle;ANG
5;sgdclassifier;18/02/2023;2;6;8.0;1;JAVA DE L'ITON;6.6;obstacle;ANG
7;sgdclassifier;18/02/2023;2;6;10.0;1;NIGHT ARIA;6.6;obstacle;ANG
3;kneighborsclassifier;18/02/2023;2;6;4.0;1;JACASSE CAMARA;3.9;obstacle;ANG
95;sgdclassifier;17/02/2023;2;7;1.0;1;HYROPHARE;9.6;trot attele;GRA
23;kneighborsclassifier;18/02/2023;2;7;7.0;1;TAKE THE RISK;3.9;obstacle;ANG
25;kneighborsclassifier;18/02/2023;2;7;11.0;1;IN CAPRI;7.3;obstacle;ANG
110;sgdclassifier;17/02/2023;2;8;3.0;1;FILOU SMILING;8.5;trot attele;GRA
44;sgdclassifier;18/02/2023;2;8;1.0;1;GARRICK HARMONY;2.5;obstacle;ANG
50;sgdclassifier;18/02/2023;2;8;7.0;1;GOLDEN GOLD;8.3;obstacle;ANG
44;adaboostclassifier;18/02/2023;2;8;1.0;1;GARRICK HARMONY;2.5;obstacle;ANG
166;sgdclassifier;17/02/2023;3;2;5.0;1;JAISY GES;7.8;trot attele;SON
172;sgdclassifier;17/02/2023;3;2;11.0;1;JOIA CASH;3.7;trot attele;SON
174;sgdclassifier;17/02/2023;3;2;13.0;1;JOVIAL VX;10.0;trot attele;SON
29;kneighborsclassifier;18/02/2023;3;2;3.0;1;HELIUM DE L'ITON;3.1;trot monte;AGE
36;decisiontreeclassifier;18/02/2023;3;2;10.0;1;FANAK DU BOCAGE;2.6;trot monte;AGE
36;adaboostclassifier;18/02/2023;3;2;10.0;1;FANAK DU BOCAGE;2.6;trot monte;AGE
146;sgdclassifier;17/02/2023;3;3;1.0;1;INSTINT DE CLIDE;8.9;trot attele;SON
148;sgdclassifier;17/02/2023;3;3;3.0;1;GALLAHAN;8.3;trot attele;SON
280;sgdclassifier;18/02/2023;3;3;2.0;1;GRAZY;9.1;trot attele;SON
146;sgdclassifier;17/02/2023;3;3;1.0;1;INSTINT DE CLIDE;8.9;trot attele;AGE
148;sgdclassifier;17/02/2023;3;3;3.0;1;GALLAHAN;8.3;trot attele;AGE
280;sgdclassifier;18/02/2023;3;3;2.0;1;GRAZY;9.1;trot attele;AGE
178;sgdclassifier;17/02/2023;3;4;2.0;1;ISSY D'HEROINA;4.3;trot attele;SON
188;sgdclassifier;17/02/2023;3;4;12.0;1;JOPETAS SB;4.5;trot attele;SON
250;sgdclassifier;18/02/2023;3;4;2.0;1;KIWIS DE PEN GUEN;3.0;trot attele;SON
178;sgdclassifier;17/02/2023;3;4;2.0;1;ISSY D'HEROINA;4.3;trot attele;AGE
188;sgdclassifier;17/02/2023;3;4;12.0;1;JOPETAS SB;4.5;trot attele;AGE
250;sgdclassifier;18/02/2023;3;4;2.0;1;KIWIS DE PEN GUEN;3.0;trot attele;AGE
258;sgdclassifier;18/02/2023;3;6;2.0;1;I AM EAGLE;7.1;trot attele;AGE
259;sgdclassifier;18/02/2023;3;6;3.0;1;ICARE DUNGY;1.8;trot attele;AGE
242;sgdclassifier;18/02/2023;3;8;7.0;1;FRED DE PIENCOURT;2.4;trot attele;AGE
352;sgdclassifier;18/02/2023;4;1;5.0;1;IMPERIAL BEJI;2.3;trot attele;LAV
354;sgdclassifier;18/02/2023;4;1;7.0;1;IRON DU VAAL;8.2;trot attele;LAV
357;sgdclassifier;18/02/2023;4;1;11.0;1;ICARE DU DOUET;22.0;trot attele;LAV
0;kneighborsclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
2;kneighborsclassifier;17/02/2023;4;1;3.0;1;CENTRAL PARK WEST;3.1;plat;CHA
0;decisiontreeclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
0;adaboostclassifier;17/02/2023;4;1;1.0;1;ROYAUMONT;2.0;plat;CHA
324;sgdclassifier;18/02/2023;4;2;5.0;1;HOSANNA DE CHENU;6.0;trot attele;LAV
325;sgdclassifier;18/02/2023;4;2;6.0;1;GRACEFUL;10.0;trot attele;LAV
328;sgdclassifier;18/02/2023;4;2;9.0;1;GUESS FOUTEAU;13.0;trot attele;LAV
100;kneighborsclassifier;17/02/2023;4;2;1.0;1;DENVER CHOP;5.9;plat;CHA
103;kneighborsclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
103;decisiontreeclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
103;adaboostclassifier;17/02/2023;4;2;4.0;1;SAUTERNE;1.6;plat;CHA
346;sgdclassifier;18/02/2023;4;3;15.0;1;FLEUR DU LUPIN;3.2;trot attele;LAV
46;sgdclassifier;17/02/2023;4;3;9.0;1;MOLLY WEASLEY;3.3;plat;CHA
47;sgdclassifier;17/02/2023;4;3;10.0;1;STELLAR JAY;5.8;plat;CHA
38;kneighborsclassifier;17/02/2023;4;3;1.0;1;LAKISSIMO;9.6;plat;CHA
39;kneighborsclassifier;17/02/2023;4;3;2.0;1;HOLLY COLOUR;15.0;plat;CHA
41;kneighborsclassifier;17/02/2023;4;3;4.0;1;HADLEIGH;8.4;plat;CHA
308;sgdclassifier;18/02/2023;4;4;8.0;1;INNEE DU RIL;2.6;trot attele;LAV
10;sgdclassifier;17/02/2023;4;4;4.0;1;BIENNE;7.9;plat;CHA
12;sgdclassifier;17/02/2023;4;4;6.0;1;FELI CHOP;8.2;plat;CHA
14;sgdclassifier;17/02/2023;4;4;8.0;1;VALENTO;3.4;plat;CHA
17;kneighborsclassifier;17/02/2023;4;4;11.0;1;IZAKAYA;8.3;plat;CHA
65;sgdclassifier;17/02/2023;4;5;2.0;1;LES TROIS VALLEES;6.7;plat;CHA
40;decisiontreeclassifier;18/02/2023;4;5;6.0;1;FASHION MAKER;2.8;trot monte;LAV
40;adaboostclassifier;18/02/2023;4;5;6.0;1;FASHION MAKER;2.8;trot monte;LAV
295;sgdclassifier;18/02/2023;4;6;4.0;1;JACKPOT MADRIK;3.7;trot attele;LAV
296;sgdclassifier;18/02/2023;4;6;5.0;1;JEAN DE LA LUNE;8.0;trot attele;LAV
301;sgdclassifier;18/02/2023;4;6;11.0;1;JACKSON TOUCH;6.8;trot attele;LAV
48;sgdclassifier;17/02/2023;4;6;1.0;1;ZWIALH;4.8;plat;CHA
51;sgdclassifier;17/02/2023;4;6;5.0;1;ALP;10.0;plat;CHA
53;sgdclassifier;17/02/2023;4;6;7.0;1;LINING UP;6.2;plat;CHA
48;kneighborsclassifier;17/02/2023;4;6;1.0;1;ZWIALH;4.8;plat;CHA
369;sgdclassifier;18/02/2023;4;7;11.0;1;HEDIC GEMA;14.0;trot attele;LAV
92;sgdclassifier;17/02/2023;4;7;5.0;1;TORONET;38.0;plat;CHA
91;kneighborsclassifier;17/02/2023;4;7;3.0;1;SON ON FIRE;25.0;plat;CHA
32;kneighborsclassifier;17/02/2023;4;8;12.0;1;LADY CHAPEL;6.1;plat;CHA
78;sgdclassifier;17/02/2023;4;9;4.0;1;LOVELY ANGEL;4.5;plat;CHA
78;kneighborsclassifier;17/02/2023;4;9;4.0;1;LOVELY ANGEL;4.5;plat;CHA
85;kneighborsclassifier;17/02/2023;4;9;11.0;1;TOPINAMBUR;10.0;plat;CHA
204;sgdclassifier;17/02/2023;5;1;6.0;1;LOU DIAMOND;6.8;trot attele;WOL
206;sgdclassifier;17/02/2023;5;1;10.0;1;PANTA RHEI;1.1;trot attele;WOL
189;sgdclassifier;17/02/2023;5;2;1.0;1;KAROLA;6.2;trot attele;WOL
190;sgdclassifier;17/02/2023;5;2;5.0;1;KILIMANJARO;4.1;trot attele;WOL
192;sgdclassifier;17/02/2023;5;2;7.0;1;KING SCHERMER;2.4;trot attele;WOL
210;sgdclassifier;17/02/2023;5;3;9.0;1;MEXX LADY;4.3;trot attele;WOL
290;kneighborsclassifier;18/02/2023;5;3;5.0;1;MR PANTOJA;1.2;plat;SIO
290;decisiontreeclassifier;18/02/2023;5;3;5.0;1;MR PANTOJA;1.2;plat;SIO
289;adaboostclassifier;18/02/2023;5;3;2.0;1;PERSONALMENTE;2.5;plat;SIO
290;adaboostclassifier;18/02/2023;5;3;5.0;1;MR PANTOJA;1.2;plat;SIO
208;sgdclassifier;17/02/2023;5;4;7.0;1;JOYAU D'ALBATRE;1.7;trot attele;WOL
292;sgdclassifier;18/02/2023;5;4;6.0;1;OBIA STAR;1.1;plat;SIO
292;kneighborsclassifier;18/02/2023;5;4;6.0;1;OBIA STAR;1.1;plat;SIO
202;sgdclassifier;17/02/2023;5;6;3.0;1;MUSCLE REX;1.1;trot attele;WOL
293;kneighborsclassifier;18/02/2023;5;6;6.0;1;SOFWARE;1.1;plat;SIO
194;sgdclassifier;17/02/2023;5;7;2.0;1;MOWGLI HANOVER;4.3;trot attele;WOL
195;sgdclassifier;17/02/2023;5;7;6.0;1;NOVA RAINHA;4.3;trot attele;WOL
196;sgdclassifier;17/02/2023;5;7;7.0;1;MOHAWK RIVER;1.4;trot attele;WOL
295;sgdclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;sgdclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
296;kneighborsclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
295;decisiontreeclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;decisiontreeclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
295;adaboostclassifier;18/02/2023;5;7;4.0;1;SENOR ARTISTA;1.7;plat;SIO
296;adaboostclassifier;18/02/2023;5;7;6.0;1;TURF Y AMIGOS;1.7;plat;SIO
301;sgdclassifier;18/02/2023;5;8;7.0;1;ZILLION STARS;6.8;plat;SIO
300;kneighborsclassifier;18/02/2023;5;8;6.0;1;SANTIAGO CANALLA;3.4;plat;SIO
299;decisiontreeclassifier;18/02/2023;5;8;4.0;1;REMOTICO;2.2;plat;SIO
299;adaboostclassifier;18/02/2023;5;8;4.0;1;REMOTICO;2.2;plat;SIO
302;sgdclassifier;18/02/2023;5;9;6.0;1;SIMPLE MELODIE;1.1;plat;SIO
304;sgdclassifier;18/02/2023;5;11;13.0;1;TOQUE ESPECIAL;1.1;plat;SIO
304;kneighborsclassifier;18/02/2023;5;11;13.0;1;TOQUE ESPECIAL;1.1;plat;SIO
306;sgdclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
305;kneighborsclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
305;decisiontreeclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
306;decisiontreeclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
305;adaboostclassifier;18/02/2023;5;12;6.0;1;LA MILICA;1.7;plat;SIO
306;adaboostclassifier;18/02/2023;5;12;8.0;1;GREELEY PARADE;1.7;plat;SIO
110;kneighborsclassifier;17/02/2023;6;1;5.0;1;HEROS DE LAGARDE;5.4;plat;DUB
112;kneighborsclassifier;17/02/2023;6;1;10.0;1;RB KING RATH;6.5;plat;DUB
115;kneighborsclassifier;17/02/2023;6;2;2.0;1;MUTARAFFA;0.0;plat;DUB
133;sgdclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;sgdclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;kneighborsclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
136;kneighborsclassifier;17/02/2023;6;3;7.0;1;SOLAIRE;6.2;plat;DUB
133;decisiontreeclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
133;adaboostclassifier;17/02/2023;6;3;3.0;1;AWASEF;1.7;plat;DUB
134;adaboostclassifier;17/02/2023;6;3;5.0;1;MIMI KAKUSHI;2.6;plat;DUB
140;sgdclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;sgdclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;kneighborsclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
140;decisiontreeclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;decisiontreeclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
140;adaboostclassifier;17/02/2023;6;4;6.0;1;NEW KINGDOM;2.1;plat;DUB
145;adaboostclassifier;17/02/2023;6;4;13.0;1;TRANQUIL NIGHT;2.5;plat;DUB
151;sgdclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
152;sgdclassifier;17/02/2023;6;5;13.0;1;ARDAKAN;10.0;plat;DUB
147;kneighborsclassifier;17/02/2023;6;5;5.0;1;COUNT ROSTOV;24.0;plat;DUB
150;decisiontreeclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;decisiontreeclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
150;adaboostclassifier;17/02/2023;6;5;8.0;1;KEMARI;2.1;plat;DUB
151;adaboostclassifier;17/02/2023;6;5;10.0;1;SISKANY;1.8;plat;DUB
160;sgdclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;sgdclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;decisiontreeclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;decisiontreeclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
160;adaboostclassifier;17/02/2023;6;6;1.0;1;NATIONS PRIDE;1.8;plat;DUB
164;adaboostclassifier;17/02/2023;6;6;9.0;1;OTTOMAN FLEET;1.8;plat;DUB
156;decisiontreeclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
156;adaboostclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;DUB
156;decisiontreeclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;GPD
156;adaboostclassifier;17/02/2023;6;7;11.0;1;KING GOLD;1.5;plat;GPD
313;decisiontreeclassifier;18/02/2023;6;8;1.0;1;MONDEGO;1.7;plat;GPD
314;decisiontreeclassifier;18/02/2023;6;8;4.0;1;BABY BILLY;1.7;plat;GPD
313;adaboostclassifier;18/02/2023;6;8;1.0;1;MONDEGO;1.7;plat;GPD
314;adaboostclassifier;18/02/2023;6;8;4.0;1;BABY BILLY;1.7;plat;GPD
308;sgdclassifier;18/02/2023;6;9;4.0;1;CASHIER CHECK;4.7;plat;GPD
311;sgdclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
311;kneighborsclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
307;adaboostclassifier;18/02/2023;6;9;2.0;1;INDY LYON;3.1;plat;GPD
311;adaboostclassifier;18/02/2023;6;9;8.0;1;VENEZUELAN TRIUMPH;3.1;plat;GPD
329;kneighborsclassifier;18/02/2023;6;10;3.0;1;EXCHANGE DAY;1.1;plat;GPD
328;sgdclassifier;18/02/2023;6;11;6.0;1;SOUL OF AN ANGEL;1.1;plat;GPD
167;decisiontreeclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;decisiontreeclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
167;adaboostclassifier;17/02/2023;7;5;2.0;1;RISK FREE;1.7;plat;U01
168;adaboostclassifier;17/02/2023;7;5;6.0;1;BALENTINA;1.7;plat;U01
175;kneighborsclassifier;17/02/2023;7;7;5.0;1;SECURITY CODE;0.0;plat;U01
176;kneighborsclassifier;17/02/2023;7;7;6.0;1;VAX;0.0;plat;U01
178;kneighborsclassifier;17/02/2023;7;7;8.0;1;MY SWEET KHAILE;0.0;plat;U01
169;kneighborsclassifier;17/02/2023;7;8;1.0;1;FULIGNI;1.1;plat;U01
180;decisiontreeclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;decisiontreeclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
180;adaboostclassifier;17/02/2023;8;7;3.0;1;AWESOME ANNMARIE;1.7;plat;GPD
181;adaboostclassifier;17/02/2023;8;7;6.0;1;GITANA;1.7;plat;GPD
186;kneighborsclassifier;17/02/2023;8;8;5.0;1;TIZ ROMANTIC;0.0;plat;GPD
189;kneighborsclassifier;17/02/2023;8;8;8.0;1;GOSPEL WAY;0.0;plat;GPD
192;kneighborsclassifier;17/02/2023;8;9;6.0;1;WEST BANK;1.1;plat;GPD
